Looking in indexes: https://pypi.org/simple, https://pypi.ngc.nvidia.com
Obtaining file:///C:/Files/Models/CosySim
  Installing build dependencies: started
  Installing build dependencies: finished with status 'done'
  Checking if build backend supports build_editable: started
  Checking if build backend supports build_editable: finished with status 'done'
  Getting requirements to build editable: started
  Getting requirements to build editable: finished with status 'done'
  Downloading nvidia_cuda_nvrtc_cu12-12.6.77-py3-none-win_amd64.whl.metadata (1.5 kB)
Collecting nvidia-cuda-runtime-cu12==12.6.77 (from cosysim==2.0.0)
  Downloading nvidia_cuda_runtime_cu12-12.6.77-py3-none-win_amd64.whl.metadata (1.5 kB)
Collecting nvidia-cudnn-cu12==9.5.1.17 (from cosysim==2.0.0)
  Downloading nvidia_cudnn_cu12-9.5.1.17-py3-none-win_amd64.whl.metadata (1.6 kB)
Collecting nvidia-cufft-cu12==11.3.0.4 (from cosysim==2.0.0)
  Downloading nvidia_cufft_cu12-11.3.0.4-py3-none-win_amd64.whl.metadata (1.5 kB)
Collecting nvidia-curand-cu12==10.3.7.77 (from cosysim==2.0.0)
  Downloading nvidia_curand_cu12-10.3.7.77-py3-none-win_amd64.whl.metadata (1.5 kB)
Collecting nvidia-cusolver-cu12==11.7.1.2 (from cosysim==2.0.0)
  Downloading nvidia_cusolver_cu12-11.7.1.2-py3-none-win_amd64.whl.metadata (1.6 kB)
Collecting nvidia-cusparse-cu12==12.5.4.2 (from cosysim==2.0.0)
  Downloading nvidia_cusparse_cu12-12.5.4.2-py3-none-win_amd64.whl.metadata (1.6 kB)
Collecting nvidia-cusparselt-cu12==0.6.3 (from cosysim==2.0.0)
  Downloading nvidia_cusparselt_cu12-0.6.3-py3-none-win_amd64.whl.metadata (6.8 kB)
Requirement already satisfied: nvidia-ml-py==12.575.51 in c:\users\knack\anaconda3\envs\cosyvoice\lib\site-packages (from cosysim==2.0.0) (12.575.51)
Collecting nvidia-modelopt==0.33.0 (from cosysim==2.0.0)
  Downloading nvidia_modelopt-0.33.0-py3-none-win_amd64.whl.metadata (8.5 kB)
Collecting nvidia-modelopt-core==0.33.0 (from cosysim==2.0.0)
  Downloading nvidia_modelopt_core-0.33.0-cp310-cp310-win_amd64.whl.metadata (873 bytes)
INFO: pip is looking at multiple versions of cosysim to determine which version is compatible with other requirements. This could take a while.
ERROR: Could not find a version that satisfies the requirement nvidia-nccl-cu12==2.26.2 (from cosysim) (from versions: 0.0.1.dev5)
ERROR: No matching distribution found for nvidia-nccl-cu12==2.26.2
